open_time_utc,close_time_utc,exchange,pair,interval,open,high,low,close,volume,quote_volume,trade_count
2026-03-03T04:16:00+00:00,2026-03-03T04:16:59.999000+00:00,binance,BTCUSDT,1m,68356.58000000,68366.72000000,68289.15000000,68301.32000000,9.42465000,644042.71298910,3917
2026-03-03T04:17:00+00:00,2026-03-03T04:17:59.999000+00:00,binance,BTCUSDT,1m,68301.33000000,68338.01000000,68301.33000000,68325.59000000,4.79926000,327915.54336380,2940
2026-03-03T04:18:00+00:00,2026-03-03T04:18:59.999000+00:00,binance,BTCUSDT,1m,68325.59000000,68352.70000000,68316.84000000,68349.81000000,4.34658000,297059.33015710,2033
2026-03-03T04:19:00+00:00,2026-03-03T04:19:59.999000+00:00,binance,BTCUSDT,1m,68349.81000000,68375.41000000,68349.81000000,68375.40000000,4.07832000,278818.16381430,2062
2026-03-03T04:20:00+00:00,2026-03-03T04:20:59.999000+00:00,binance,BTCUSDT,1m,68375.41000000,68403.12000000,68358.04000000,68383.19000000,3.58904000,245408.79382820,2373
2026-03-03T04:21:00+00:00,2026-03-03T04:21:59.999000+00:00,binance,BTCUSDT,1m,68383.20000000,68411.52000000,68362.96000000,68362.97000000,2.30162000,157410.17303340,2897
2026-03-03T04:22:00+00:00,2026-03-03T04:22:59.999000+00:00,binance,BTCUSDT,1m,68362.96000000,68386.26000000,68356.85000000,68386.26000000,2.08145000,142302.15621300,1032
2026-03-03T04:23:00+00:00,2026-03-03T04:23:59.999000+00:00,binance,BTCUSDT,1m,68386.25000000,68386.26000000,68350.07000000,68352.41000000,1.48328000,101406.84423920,1868
2026-03-03T04:24:00+00:00,2026-03-03T04:24:59.999000+00:00,binance,BTCUSDT,1m,68352.41000000,68353.38000000,68323.08000000,68353.37000000,4.19825000,286888.51373560,2637
2026-03-03T04:25:00+00:00,2026-03-03T04:25:59.999000+00:00,binance,BTCUSDT,1m,68353.37000000,68367.00000000,68346.00000000,68361.38000000,2.47929000,169483.13777860,2258
2026-03-03T04:26:00+00:00,2026-03-03T04:26:59.999000+00:00,binance,BTCUSDT,1m,68361.37000000,68361.38000000,68326.39000000,68326.40000000,2.42443000,165683.02673440,1762
2026-03-03T04:27:00+00:00,2026-03-03T04:27:59.999000+00:00,binance,BTCUSDT,1m,68326.39000000,68346.90000000,68326.39000000,68346.90000000,5.93331000,405442.07868660,1781
2026-03-03T04:28:00+00:00,2026-03-03T04:28:59.999000+00:00,binance,BTCUSDT,1m,68346.90000000,68346.90000000,68294.31000000,68294.32000000,4.18997000,286284.73657980,2343
2026-03-03T04:29:00+00:00,2026-03-03T04:29:59.999000+00:00,binance,BTCUSDT,1m,68294.31000000,68323.53000000,68285.43000000,68323.53000000,3.15287000,215354.82244230,1778
2026-03-03T04:30:00+00:00,2026-03-03T04:30:59.999000+00:00,binance,BTCUSDT,1m,68323.53000000,68376.25000000,68323.52000000,68371.93000000,4.54820000,310866.36320230,2006
2026-03-03T04:31:00+00:00,2026-03-03T04:31:59.999000+00:00,binance,BTCUSDT,1m,68371.93000000,68374.78000000,68342.78000000,68367.94000000,3.00101000,205140.51321270,3189
2026-03-03T04:32:00+00:00,2026-03-03T04:32:59.999000+00:00,binance,BTCUSDT,1m,68367.91000000,68370.13000000,68331.89000000,68365.89000000,5.64981000,386196.50338240,2705
2026-03-03T04:33:00+00:00,2026-03-03T04:33:59.999000+00:00,binance,BTCUSDT,1m,68365.89000000,68381.36000000,68362.63000000,68381.36000000,2.74591000,187736.30952680,1257
2026-03-03T04:34:00+00:00,2026-03-03T04:34:59.999000+00:00,binance,BTCUSDT,1m,68381.35000000,68381.35000000,68342.73000000,68356.43000000,2.90420000,198517.84551410,1958
2026-03-03T04:35:00+00:00,2026-03-03T04:35:59.999000+00:00,binance,BTCUSDT,1m,68356.43000000,68379.46000000,68356.43000000,68379.46000000,1.90291000,130103.99158170,910
2026-03-03T04:36:00+00:00,2026-03-03T04:36:59.999000+00:00,binance,BTCUSDT,1m,68379.46000000,68390.45000000,68365.51000000,68365.52000000,3.37010000,230455.42540850,1674
2026-03-03T04:37:00+00:00,2026-03-03T04:37:59.999000+00:00,binance,BTCUSDT,1m,68365.52000000,68389.19000000,68320.89000000,68322.44000000,6.24593000,426950.83712560,3377
2026-03-03T04:38:00+00:00,2026-03-03T04:38:59.999000+00:00,binance,BTCUSDT,1m,68322.44000000,68327.19000000,68263.59000000,68264.64000000,11.40104000,778558.54257080,5365
2026-03-03T04:39:00+00:00,2026-03-03T04:39:59.999000+00:00,binance,BTCUSDT,1m,68264.63000000,68297.83000000,68240.72000000,68268.46000000,13.70154000,935292.69573890,3875
2026-03-03T04:40:00+00:00,2026-03-03T04:40:59.999000+00:00,binance,BTCUSDT,1m,68268.46000000,68272.73000000,68190.00000000,68207.65000000,35.26901000,2406460.97055860,6633
2026-03-03T04:41:00+00:00,2026-03-03T04:41:59.999000+00:00,binance,BTCUSDT,1m,68207.64000000,68216.81000000,68170.56000000,68190.93000000,44.22933000,3016086.63731820,3832
2026-03-03T04:42:00+00:00,2026-03-03T04:42:59.999000+00:00,binance,BTCUSDT,1m,68190.93000000,68209.48000000,68170.00000000,68194.69000000,5.30108000,361484.76664050,2561
2026-03-03T04:43:00+00:00,2026-03-03T04:43:59.999000+00:00,binance,BTCUSDT,1m,68194.69000000,68206.27000000,68163.87000000,68194.70000000,8.14972000,555680.36073340,2602
2026-03-03T04:44:00+00:00,2026-03-03T04:44:59.999000+00:00,binance,BTCUSDT,1m,68194.69000000,68207.79000000,68184.64000000,68194.90000000,6.67595000,455273.36664740,1861
2026-03-03T04:45:00+00:00,2026-03-03T04:45:59.999000+00:00,binance,BTCUSDT,1m,68194.90000000,68208.62000000,68184.25000000,68199.84000000,4.88555000,333199.67229480,1882
2026-03-03T04:46:00+00:00,2026-03-03T04:46:59.999000+00:00,binance,BTCUSDT,1m,68199.85000000,68204.63000000,68164.63000000,68172.17000000,7.41972000,505924.12802740,2038
2026-03-03T04:47:00+00:00,2026-03-03T04:47:59.999000+00:00,binance,BTCUSDT,1m,68172.17000000,68172.17000000,68152.85000000,68154.26000000,4.09006000,278774.82741260,1777
2026-03-03T04:48:00+00:00,2026-03-03T04:48:59.999000+00:00,binance,BTCUSDT,1m,68154.26000000,68173.72000000,68081.40000000,68085.20000000,28.80212000,1961866.39707720,6513
2026-03-03T04:49:00+00:00,2026-03-03T04:49:59.999000+00:00,binance,BTCUSDT,1m,68085.20000000,68098.00000000,68075.11000000,68098.00000000,13.51158000,919927.69471250,2960
2026-03-03T04:50:00+00:00,2026-03-03T04:50:59.999000+00:00,binance,BTCUSDT,1m,68098.00000000,68102.44000000,68077.82000000,68084.60000000,8.49706000,578582.64713090,2020
2026-03-03T04:51:00+00:00,2026-03-03T04:51:59.999000+00:00,binance,BTCUSDT,1m,68084.60000000,68090.00000000,68052.25000000,68058.27000000,12.34400000,840170.89729290,4301
2026-03-03T04:52:00+00:00,2026-03-03T04:52:59.999000+00:00,binance,BTCUSDT,1m,68058.28000000,68124.98000000,68050.11000000,68121.33000000,9.26893000,631018.55080060,3050
2026-03-03T04:53:00+00:00,2026-03-03T04:53:59.999000+00:00,binance,BTCUSDT,1m,68121.32000000,68155.46000000,68108.45000000,68132.54000000,6.87913000,468702.51282220,2544
2026-03-03T04:54:00+00:00,2026-03-03T04:54:59.999000+00:00,binance,BTCUSDT,1m,68132.54000000,68153.60000000,68122.70000000,68122.70000000,2.28060000,155391.08455150,2393
2026-03-03T04:55:00+00:00,2026-03-03T04:55:59.999000+00:00,binance,BTCUSDT,1m,68122.71000000,68122.71000000,68108.55000000,68110.33000000,5.77391000,393268.99195020,1201
2026-03-03T04:56:00+00:00,2026-03-03T04:56:59.999000+00:00,binance,BTCUSDT,1m,68110.33000000,68115.76000000,68091.60000000,68115.76000000,5.24321000,357098.96831450,1995
2026-03-03T04:57:00+00:00,2026-03-03T04:57:59.999000+00:00,binance,BTCUSDT,1m,68115.76000000,68141.25000000,68100.46000000,68122.99000000,9.01911000,614352.73643670,2536
2026-03-03T04:58:00+00:00,2026-03-03T04:58:59.999000+00:00,binance,BTCUSDT,1m,68122.99000000,68122.99000000,68090.16000000,68108.38000000,5.55039000,378012.72640520,1979
2026-03-03T04:59:00+00:00,2026-03-03T04:59:59.999000+00:00,binance,BTCUSDT,1m,68108.39000000,68123.20000000,68089.62000000,68123.20000000,4.10459000,279561.51896800,1478
2026-03-03T05:00:00+00:00,2026-03-03T05:00:59.999000+00:00,binance,BTCUSDT,1m,68123.19000000,68186.93000000,68112.29000000,68160.43000000,6.63048000,451875.54459630,3652
2026-03-03T05:01:00+00:00,2026-03-03T05:01:59.999000+00:00,binance,BTCUSDT,1m,68160.44000000,68160.44000000,68088.43000000,68088.43000000,5.65522000,385263.32580080,3244
2026-03-03T05:02:00+00:00,2026-03-03T05:02:59.999000+00:00,binance,BTCUSDT,1m,68088.42000000,68104.99000000,68061.70000000,68103.77000000,8.89925000,605841.41840140,2994
2026-03-03T05:03:00+00:00,2026-03-03T05:03:59.999000+00:00,binance,BTCUSDT,1m,68103.76000000,68169.63000000,68100.79000000,68168.79000000,4.80716000,327613.01798280,2727
2026-03-03T05:04:00+00:00,2026-03-03T05:04:59.999000+00:00,binance,BTCUSDT,1m,68168.80000000,68189.21000000,68146.78000000,68146.79000000,4.67580000,318751.75829240,3482
2026-03-03T05:05:00+00:00,2026-03-03T05:05:59.999000+00:00,binance,BTCUSDT,1m,68146.78000000,68146.78000000,68044.00000000,68085.45000000,12.85629000,875157.78288430,4131
2026-03-03T05:06:00+00:00,2026-03-03T05:06:59.999000+00:00,binance,BTCUSDT,1m,68085.45000000,68154.96000000,68082.55000000,68140.61000000,4.62508000,315125.05626990,3008
2026-03-03T05:07:00+00:00,2026-03-03T05:07:59.999000+00:00,binance,BTCUSDT,1m,68140.61000000,68306.00000000,68140.60000000,68294.03000000,22.89211000,1562436.34723530,5347
2026-03-03T05:08:00+00:00,2026-03-03T05:08:59.999000+00:00,binance,BTCUSDT,1m,68294.03000000,68310.00000000,68280.23000000,68301.07000000,5.66822000,387129.66549750,3435
2026-03-03T05:09:00+00:00,2026-03-03T05:09:59.999000+00:00,binance,BTCUSDT,1m,68301.07000000,68335.11000000,68288.01000000,68289.64000000,3.14585000,214897.90612520,2346
2026-03-03T05:10:00+00:00,2026-03-03T05:10:59.999000+00:00,binance,BTCUSDT,1m,68290.00000000,68327.78000000,68283.74000000,68294.14000000,5.53776000,378199.97493830,3350
2026-03-03T05:11:00+00:00,2026-03-03T05:11:59.999000+00:00,binance,BTCUSDT,1m,68294.14000000,68299.78000000,68266.08000000,68266.10000000,2.09796000,143251.83218940,2526
2026-03-03T05:12:00+00:00,2026-03-03T05:12:59.999000+00:00,binance,BTCUSDT,1m,68266.10000000,68275.20000000,68262.06000000,68268.85000000,1.35451000,92471.69678450,1218
2026-03-03T05:13:00+00:00,2026-03-03T05:13:59.999000+00:00,binance,BTCUSDT,1m,68268.84000000,68283.76000000,68267.57000000,68272.00000000,3.51107000,239725.21424710,1393
2026-03-03T05:14:00+00:00,2026-03-03T05:14:59.999000+00:00,binance,BTCUSDT,1m,68272.01000000,68391.35000000,68272.00000000,68391.35000000,20.79107000,1420951.16052620,3529
2026-03-03T05:15:00+00:00,2026-03-03T05:15:59.999000+00:00,binance,BTCUSDT,1m,68391.34000000,68430.18000000,68390.26000000,68421.58000000,11.29599000,772760.52623880,3818
2026-03-03T05:16:00+00:00,2026-03-03T05:16:59.999000+00:00,binance,BTCUSDT,1m,68421.58000000,68574.96000000,68420.70000000,68471.08000000,43.97113000,3012883.63083260,9414
2026-03-03T05:17:00+00:00,2026-03-03T05:17:59.999000+00:00,binance,BTCUSDT,1m,68471.09000000,68488.27000000,68417.54000000,68485.98000000,12.31661000,843240.25785550,4557
2026-03-03T05:18:00+00:00,2026-03-03T05:18:59.999000+00:00,binance,BTCUSDT,1m,68485.98000000,68494.26000000,68428.82000000,68460.46000000,18.46344000,1264298.14791290,3775
2026-03-03T05:19:00+00:00,2026-03-03T05:19:59.999000+00:00,binance,BTCUSDT,1m,68460.45000000,68617.42000000,68444.01000000,68518.00000000,123.99337000,8498787.54005630,5655
2026-03-03T05:20:00+00:00,2026-03-03T05:20:59.999000+00:00,binance,BTCUSDT,1m,68518.00000000,68518.00000000,68451.42000000,68451.42000000,11.93144000,817007.56106060,3408
2026-03-03T05:21:00+00:00,2026-03-03T05:21:59.999000+00:00,binance,BTCUSDT,1m,68451.42000000,68462.86000000,68433.79000000,68433.80000000,14.15375000,968853.46607570,2435
2026-03-03T05:22:00+00:00,2026-03-03T05:22:59.999000+00:00,binance,BTCUSDT,1m,68433.80000000,68434.01000000,68348.07000000,68348.08000000,15.85507000,1084656.13831130,4008
2026-03-03T05:23:00+00:00,2026-03-03T05:23:59.999000+00:00,binance,BTCUSDT,1m,68348.07000000,68380.20000000,68320.87000000,68325.67000000,9.37565000,640832.16524850,3820
2026-03-03T05:24:00+00:00,2026-03-03T05:24:59.999000+00:00,binance,BTCUSDT,1m,68325.68000000,68420.00000000,68325.67000000,68420.00000000,6.46321000,441979.06442580,2164
2026-03-03T05:25:00+00:00,2026-03-03T05:25:59.999000+00:00,binance,BTCUSDT,1m,68420.00000000,68455.61000000,68416.90000000,68416.90000000,4.27033000,292243.26615480,3879
2026-03-03T05:26:00+00:00,2026-03-03T05:26:59.999000+00:00,binance,BTCUSDT,1m,68416.90000000,68431.39000000,68401.96000000,68401.96000000,7.15670000,489628.10142160,2286
2026-03-03T05:27:00+00:00,2026-03-03T05:27:59.999000+00:00,binance,BTCUSDT,1m,68401.91000000,68422.92000000,68401.91000000,68422.92000000,2.05336000,140471.89822550,1183
2026-03-03T05:28:00+00:00,2026-03-03T05:28:59.999000+00:00,binance,BTCUSDT,1m,68422.91000000,68433.91000000,68410.23000000,68410.23000000,1.08158000,74006.26101790,1473
2026-03-03T05:29:00+00:00,2026-03-03T05:29:59.999000+00:00,binance,BTCUSDT,1m,68410.00000000,68430.83000000,68403.26000000,68408.81000000,5.58579000,382143.33323760,1919
2026-03-03T05:30:00+00:00,2026-03-03T05:30:59.999000+00:00,binance,BTCUSDT,1m,68408.81000000,68416.66000000,68328.69000000,68343.24000000,9.19156000,628533.59699710,5076
2026-03-03T05:31:00+00:00,2026-03-03T05:31:59.999000+00:00,binance,BTCUSDT,1m,68343.25000000,68349.15000000,68280.07000000,68306.43000000,12.89256000,880735.18049340,4399
2026-03-03T05:32:00+00:00,2026-03-03T05:32:59.999000+00:00,binance,BTCUSDT,1m,68306.44000000,68383.01000000,68306.43000000,68316.83000000,15.40871000,1053040.55711170,4016
2026-03-03T05:33:00+00:00,2026-03-03T05:33:59.999000+00:00,binance,BTCUSDT,1m,68316.83000000,68341.50000000,68285.35000000,68291.98000000,4.61663000,315380.13014400,3213
2026-03-03T05:34:00+00:00,2026-03-03T05:34:59.999000+00:00,binance,BTCUSDT,1m,68291.98000000,68291.98000000,68094.55000000,68226.81000000,135.50990000,9238159.48525440,6489
2026-03-03T05:35:00+00:00,2026-03-03T05:35:59.999000+00:00,binance,BTCUSDT,1m,68226.81000000,68236.30000000,68215.87000000,68215.87000000,4.71843000,321920.90577530,2348
2026-03-03T05:36:00+00:00,2026-03-03T05:36:59.999000+00:00,binance,BTCUSDT,1m,68215.87000000,68215.87000000,68161.61000000,68181.47000000,3.00608000,204959.34926840,3608
2026-03-03T05:37:00+00:00,2026-03-03T05:37:59.999000+00:00,binance,BTCUSDT,1m,68181.47000000,68191.69000000,68094.09000000,68101.45000000,10.39751000,708367.26034470,4848
2026-03-03T05:38:00+00:00,2026-03-03T05:38:59.999000+00:00,binance,BTCUSDT,1m,68101.45000000,68128.95000000,68079.57000000,68096.15000000,14.49378000,987123.00645310,5115
2026-03-03T05:39:00+00:00,2026-03-03T05:39:59.999000+00:00,binance,BTCUSDT,1m,68096.15000000,68148.00000000,68084.00000000,68148.00000000,4.28654000,291969.69684910,2365
2026-03-03T05:40:00+00:00,2026-03-03T05:40:59.999000+00:00,binance,BTCUSDT,1m,68147.99000000,68147.99000000,68115.21000000,68115.21000000,8.34295000,568389.19984460,4454
2026-03-03T05:41:00+00:00,2026-03-03T05:41:59.999000+00:00,binance,BTCUSDT,1m,68115.22000000,68164.00000000,68107.15000000,68127.96000000,12.92066000,880428.33595090,4664
2026-03-03T05:42:00+00:00,2026-03-03T05:42:59.999000+00:00,binance,BTCUSDT,1m,68127.96000000,68142.87000000,68119.80000000,68124.57000000,3.21598000,219112.74794050,3081
2026-03-03T05:43:00+00:00,2026-03-03T05:43:59.999000+00:00,binance,BTCUSDT,1m,68124.57000000,68125.89000000,68066.67000000,68069.99000000,7.11565000,484483.12557100,3102
2026-03-03T05:44:00+00:00,2026-03-03T05:44:59.999000+00:00,binance,BTCUSDT,1m,68070.00000000,68112.39000000,68069.99000000,68079.39000000,9.68411000,659338.94423780,3490
2026-03-03T05:45:00+00:00,2026-03-03T05:45:59.999000+00:00,binance,BTCUSDT,1m,68079.39000000,68119.21000000,68031.09000000,68097.00000000,16.95294000,1153751.55218860,5078
2026-03-03T05:46:00+00:00,2026-03-03T05:46:59.999000+00:00,binance,BTCUSDT,1m,68096.99000000,68113.32000000,68056.28000000,68056.28000000,6.48674000,441668.05625350,4245
2026-03-03T05:47:00+00:00,2026-03-03T05:47:59.999000+00:00,binance,BTCUSDT,1m,68056.27000000,68078.66000000,67989.02000000,67989.02000000,31.19961000,2121808.10659290,6220
2026-03-03T05:48:00+00:00,2026-03-03T05:48:59.999000+00:00,binance,BTCUSDT,1m,67989.03000000,68000.89000000,67900.00000000,67908.44000000,31.20841000,2120483.22884790,8517
2026-03-03T05:49:00+00:00,2026-03-03T05:49:59.999000+00:00,binance,BTCUSDT,1m,67908.45000000,67913.20000000,67870.02000000,67870.03000000,13.25774000,900048.43843150,5124
2026-03-03T05:50:00+00:00,2026-03-03T05:50:59.999000+00:00,binance,BTCUSDT,1m,67870.02000000,67888.40000000,67845.84000000,67871.18000000,25.67787000,1742631.75068770,5075
2026-03-03T05:51:00+00:00,2026-03-03T05:51:59.999000+00:00,binance,BTCUSDT,1m,67871.18000000,67910.71000000,67854.61000000,67878.66000000,29.87492000,2027967.50449160,6576
2026-03-03T05:52:00+00:00,2026-03-03T05:52:59.999000+00:00,binance,BTCUSDT,1m,67878.66000000,67936.81000000,67878.65000000,67936.80000000,13.17097000,894360.93119820,4284
2026-03-03T05:53:00+00:00,2026-03-03T05:53:59.999000+00:00,binance,BTCUSDT,1m,67936.80000000,67988.10000000,67936.79000000,67966.59000000,13.28899000,903149.09575560,4612
2026-03-03T05:54:00+00:00,2026-03-03T05:54:59.999000+00:00,binance,BTCUSDT,1m,67966.60000000,67966.60000000,67904.88000000,67945.95000000,17.25819000,1172493.11639160,5522
2026-03-03T05:55:00+00:00,2026-03-03T05:55:59.999000+00:00,binance,BTCUSDT,1m,67945.95000000,67980.00000000,67913.10000000,67927.22000000,12.81397000,870728.50882190,4753
2026-03-03T05:56:00+00:00,2026-03-03T05:56:59.999000+00:00,binance,BTCUSDT,1m,67927.22000000,67927.23000000,67866.92000000,67866.92000000,10.33530000,701582.74208630,5069
2026-03-03T05:57:00+00:00,2026-03-03T05:57:59.999000+00:00,binance,BTCUSDT,1m,67866.67000000,67879.30000000,67854.55000000,67866.08000000,8.62430000,585309.01530380,3144
2026-03-03T05:58:00+00:00,2026-03-03T05:58:59.999000+00:00,binance,BTCUSDT,1m,67866.08000000,67913.67000000,67857.18000000,67891.88000000,14.51151000,985109.52373930,3187
2026-03-03T05:59:00+00:00,2026-03-03T05:59:59.999000+00:00,binance,BTCUSDT,1m,67891.87000000,67960.39000000,67891.87000000,67947.75000000,12.27569000,833873.18144340,3214
2026-03-03T06:00:00+00:00,2026-03-03T06:00:59.999000+00:00,binance,BTCUSDT,1m,67947.75000000,67997.17000000,67934.03000000,67997.16000000,6.42223000,436411.27440550,3358
2026-03-03T06:01:00+00:00,2026-03-03T06:01:59.999000+00:00,binance,BTCUSDT,1m,67997.16000000,68038.59000000,67991.21000000,67991.22000000,8.17732000,556119.08254210,4564
2026-03-03T06:02:00+00:00,2026-03-03T06:02:59.999000+00:00,binance,BTCUSDT,1m,67991.22000000,68006.00000000,67945.58000000,67945.58000000,9.98260000,678553.99901250,4264
2026-03-03T06:03:00+00:00,2026-03-03T06:03:59.999000+00:00,binance,BTCUSDT,1m,67945.58000000,67952.72000000,67927.67000000,67947.99000000,7.24108000,491971.72919900,2830
2026-03-03T06:04:00+00:00,2026-03-03T06:04:59.999000+00:00,binance,BTCUSDT,1m,67948.00000000,67958.66000000,67900.00000000,67900.01000000,12.31135000,836312.60373430,4788
2026-03-03T06:05:00+00:00,2026-03-03T06:05:59.999000+00:00,binance,BTCUSDT,1m,67900.00000000,67916.00000000,67874.90000000,67890.91000000,9.43540000,640652.40056580,3238
2026-03-03T06:06:00+00:00,2026-03-03T06:06:59.999000+00:00,binance,BTCUSDT,1m,67890.91000000,67934.05000000,67870.12000000,67933.48000000,13.50449000,916922.30621570,3632
2026-03-03T06:07:00+00:00,2026-03-03T06:07:59.999000+00:00,binance,BTCUSDT,1m,67933.49000000,67976.00000000,67926.19000000,67931.07000000,7.76835000,527801.96737120,4239
2026-03-03T06:08:00+00:00,2026-03-03T06:08:59.999000+00:00,binance,BTCUSDT,1m,67931.07000000,67931.07000000,67870.00000000,67888.82000000,9.98314000,677784.84987780,3400
2026-03-03T06:09:00+00:00,2026-03-03T06:09:59.999000+00:00,binance,BTCUSDT,1m,67888.82000000,67955.85000000,67888.82000000,67934.14000000,9.43333000,640873.41365830,3050
2026-03-03T06:10:00+00:00,2026-03-03T06:10:59.999000+00:00,binance,BTCUSDT,1m,67934.14000000,67948.01000000,67900.05000000,67921.74000000,14.97097000,1016792.29299060,2727
2026-03-03T06:11:00+00:00,2026-03-03T06:11:59.999000+00:00,binance,BTCUSDT,1m,67921.74000000,67957.16000000,67898.86000000,67898.86000000,4.79368000,325627.92328840,3124
2026-03-03T06:12:00+00:00,2026-03-03T06:12:59.999000+00:00,binance,BTCUSDT,1m,67898.82000000,67898.82000000,67867.83000000,67870.01000000,9.83177000,667392.07620600,2980
